0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0.007652089739913772,-0.059192801794527704,0.5487850887183691,0.23277195232079853,0.6290658210383835,0.4663373415499943,0.2923830587643069,0.563306964526339,0.6046173900099135,0.6198965453211142,0.5469318299241628,0.5882809847780575,0.470483821654561,0.0,0.5161642390600032,0.5024363005461887,0.42462311898850097,0.2590450146329185,0.08638897428728433,0.5776122882384218,0.6335106659497551,0.50491060511532,0.6212829343515398,0.6360097217654199,0.6769527015576531,0.6556569440912174,0.6252659479260763,0.5847594285164253,0.40026828742577847,0.6955538668449693,0.4451792433950598,0.5396619320788415,0.7440233011950963,0.7287304826571167,0.5419123583011283,0.4218071181878561,0.5701049168170156,0.40477775008758193,0.44904076367693846
0.134381600594981,0.07333488862114754,0.41579301353505127,0.1593747642014568,0.47412921602492675,0.33288130740486155,0.23001323647651575,0.47306882196122974,0.517627897298818,0.6831397697359285,0.5046468317048578,0.770944813599861,0.6711364713363867,0.5161642390600032,0.0,0.8087938222726688,0.520857344447865,0.34259149686274565,0.19541593642830285,0.4431254698928687,0.5432464974401015,0.4139924326816414,0.6364824014023989,0.40285647152308424,0.5549339576909038,0.42783456697050865,0.392815209945634,0.4946046054464491,0.4151982973980998,0.6022051089507545,0.27556768205561216,0.33843164825455907,0.5585576403418872,0.6745899076728448,0.29741356648933565,0.23147081360778732,0.3299451494438016,0.6053761609514223,0.46536434611738875
0.06837500179629673,-0.0025327393973604527,0.4707410386721762,0.3793386680423138,0.611637066973369,0.5000583982374861,0.385652931872347,0.316659981521433,0.5511353445104532,0.686649878562524,0.4077366259716212,0.5586384135685822,0.5152565262802385,0.5024363005461887,0.8087938222726688,0.0,0.4777127254830065,0.19802448197300138,0.11806785257491424,0.4002880449591512,0.5106328476961304,0.38926763012347587,0.7007171711851107,0.4394011156343054,0.5057846769730987,0.41902937718178734,0.37712953115209624,0.5530555304904514,0.46036470309407385,0.676571418217986,0.38187289887163456,0.24921596311391714,0.5223578329706938,0.6091251778364081,0.2312534148791953,0.12359210560859267,0.2399883987300433,0.43989612510536213,0.38268543897833157
0.2400969459552842,0.2116408140651549,0.21062596168539166,-0.06118228649070443,0.1730614080511533,0.1029964233675123,-0.02287344733500856,0.3738742204338583,0.36684427113247037,0.4255513718370452,0.5693460091237778,0.4700165079477141,0.34758891672806624,0.42462311898850097,0.520857344447865,0.4777127254830065,0.0,0.28581207021072796,0.007129049835951066,0.2173402001723108,0.30310717227483314,0.22848261463721625,0.6560108663478366,0.4498617920835274,0.5627866877908281,0.47341282136733603,0.3729069731958422,0.23066280696933078,0.380320683505698,0.48196665111268655,0.1437614151168061,0.3201684943996973,0.39484925657189857,0.38836542580244343,0.5057089716441624,0.35316570985675155,0.5145088139572795,0.4693520920846736,0.2813171167720602
0.16958732382634822,0.1432714108696823,0.33970968007255986,0.00858785177336193,0.08428380007995415,-0.008316572775558908,0.13993571428164678,0.18114167061352646,0.2563995205309782,0.22885053353870333,0.24771523363061837,0.25778144970927136,0.3248737198647911,0.2590450146329185,0.34259149686274565,0.19802448197300138,0.28581207021072796,0.0,0.5965880531984761,0.5506801304393528,0.3250111643744276,0.4511931765383819,0.29000583999210683,0.21383215317806895,0.32980875362793904,0.3718232835610572,0.324491343946721,0.4345071017270128,0.3422827966683804,0.16999854756652477,0.31295761875222255,0.3271606795831594,0.2593546764521457,0.28341278817833315,0.3956276195969709,0.3966649432259677,0.4543228931732913,0.3483736022007974,0.3193777401191801
0.1566214360939489,0.15132683672625727,0.19831851162258113,-0.07157280490517355,0.04350218334912711,-0.07696338790364365,0.11199434603455166,0.11801244719761717,0.07155303513269705,0.2767868080555532,0.06686778128088953,0.13584567284883703,0.29357888404385996,0.08638897428728433,0.19541593642830285,0.11806785257491424,0.007129049835951066,0.5965880531984761,0.0,0.4047301871272001,0.16105298725536668,0.30721055594454844,0.10721811727879586,0.16632151376774312,0.23497454989991853,0.15998210442459965,0.07529210696817774,0.24749090101811447,0.20463291934079886,0.0011871396027818126,0.2244176931739805,0.11105586457302705,0.04689940700264108,0.13310041009893314,0.11528503084405485,0.08331943025301215,0.15698517836339684,-0.005875202285839583,0.00621546765367301
-0.12246610496485665,-0.20063302633455626,0.6941274983192222,0.25944665516080434,0.5193494613087729,0.5001866625919575,0.3833081828180555,0.48853774724336946,0.5857866017141058,0.509110265448302,0.45335261264235943,0.4584916428550372,0.4089452929755889,0.5776122882384218,0.4431254698928687,0.4002880449591512,0.2173402001723108,0.5506801304393528,0.4047301871272001,0.0,0.7636583350865603,0.7960138861339994,0.461497174179531,0.41684072263296473,0.5732644519017073,0.5404780149004432,0.4741048093453783,0.7493609863788482,0.31566290641149725,0.5587116154387728,0.5783624641045575,0.34430046495174593,0.6072660089969487,0.6929221433675985,0.30383864629685703,0.3483437340725532,0.371973906111816,0.2662187277922213,0.3884081806923714
-0.15720146579736674,-0.2657311409173736,0.7529016245688548,0.23815894521648145,0.603783795599493,0.6605273105131722,0.357487702399328,0.6044763242070598,0.6965191053709684,0.5916896163538933,0.5706570488709205,0.5680320748229388,0.46381909473832106,0.6335106659497551,0.5432464974401015,0.5106328476961304,0.30310717227483314,0.3250111643744276,0.16105298725536668,0.7636583350865603,0.0,0.7953172900954784,0.4827685669447749,0.32117408780021983,0.5764389010978793,0.5951708832683279,0.5598722921326327,0.6900590623873039,0.27909082901177446,0.711828321800766,0.5112355232118324,0.29143916724550567,0.7846547188871268,0.8087973484076648,0.24392169254202223,0.3678799911264102,0.31308533311605524,0.4096330955981724,0.4988884470095091
-0.1467558305004234,-0.2663375437543776,0.7212762430623693,0.2848402331625142,0.5055630711885528,0.5782962478451338,0.5443022079985491,0.4197432419234193,0.7057855723196591,0.41955658768518633,0.45775138049465985,0.4715887489834778,0.4481109274995787,0.50491060511532,0.4139924326816414,0.38926763012347587,0.22848261463721625,0.4511931765383819,0.30721055594454844,0.7960138861339994,0.7953172900954784,0.0,0.39650779142819204,0.23143754142098422,0.482733130037207,0.5437621970086823,0.5691790379116168,0.6680358264585428,0.25461318646553893,0.5590376476838893,0.6124512026609108,0.264035907721044,0.6937242875719106,0.6601137914180589,0.2032494964661054,0.41884737140328415,0.2924250268968923,0.39034632556639465,0.5209543412828056
0.18824705213442147,0.13621682813914013,0.42327286090149935,0.20889770273912805,0.49564983105413174,0.30945078942226434,0.26667919227605374,0.4207555774286622,0.5784926356805384,0.5623637056865513,0.4531928052362438,0.5529909686585196,0.40758285648747056,0.6212829343515398,0.6364824014023989,0.7007171711851107,0.6560108663478366,0.29000583999210683,0.10721811727879586,0.461497174179531,0.4827685669447749,0.39650779142819204,0.0,0.7076120517697297,0.7653316789139181,0.5528742622385819,0.4747374312973272,0.5028922670474328,0.4966205129613671,0.707550206421199,0.41075615371088087,0.398289353434907,0.5238793567079816,0.6191988838805079,0.5209113146989172,0.3431218672572856,0.49329232159488995,0.45524457344620256,0.4086728945656917
0.11156519025432217,0.11971044555907208,0.3010662036681371,0.1526228465996676,0.41780729661719224,0.15539482455894293,0.20568694478860217,0.43921000944401356,0.33572479997963406,0.4830806643608852,0.37780587047512354,0.4449506561118501,0.36416872598480193,0.6360097217654199,0.40285647152308424,0.4394011156343054,0.4498617920835274,0.21383215317806895,0.16632151376774312,0.41684072263296473,0.32117408780021983,0.23143754142098422,0.7076120517697297,0.0,0.6604690051667805,0.47222663695620837,0.4252726069631715,0.41508130335081744,0.49260419406459877,0.5227230673821593,0.3720383677722853,0.5601301165892161,0.36113124903526195,0.48317140578405865,0.5126978789435123,0.13962458694542387,0.5036410202815497,0.1656374625723944,0.15718198235476452
0.04960340976824059,0.005219420493669809,0.4777839802974686,0.016144291772059425,0.4505251719908981,0.3374411037788287,0.1526658936471075,0.5283897775991035,0.566569121178152,0.7596736722432038,0.685834114287803,0.7019542501849335,0.5109597653012348,0.6769527015576531,0.5549339576909038,0.5057846769730987,0.5627866877908281,0.32980875362793904,0.23497454989991853,0.5732644519017073,0.5764389010978793,0.482733130037207,0.7653316789139181,0.6604690051667805,0.0,0.5491376674310924,0.4630596525451587,0.4853552879977564,0.28560665706862765,0.6839426319072549,0.38884215646032955,0.48906351272297444,0.5971245410221732,0.7179905252162049,0.5010888232350215,0.41804166346643795,0.5836058298038239,0.40770062141815877,0.43957138508122845
0.2655895357714328,0.17247615879034278,0.5666213853614794,0.30583203343338755,0.4655725315289844,0.3620134328765884,0.326015736712365,0.41386990316715466,0.659512408584566,0.4558067283609506,0.46641924419913994,0.4643698645674393,0.3534392881861195,0.6556569440912174,0.42783456697050865,0.41902937718178734,0.47341282136733603,0.3718232835610572,0.15998210442459965,0.5404780149004432,0.5951708832683279,0.5437621970086823,0.5528742622385819,0.47222663695620837,0.5491376674310924,0.0,0.8413903773276703,0.641404957478478,0.4496943630041256,0.5734493957129159,0.5405863065296147,0.47241747372513115,0.6300146570755136,0.5545254463554325,0.5475615062374612,0.52059126015409,0.5787019020119711,0.44264142280848884,0.422540422658707
0.11822585583265019,0.08107432522412009,0.5715467941110657,0.35207061987040716,0.46115559219113356,0.3449218091790346,0.4190197571972699,0.3356000963148839,0.6547039908018635,0.39430527225356415,0.4080016394020371,0.4487859225097871,0.36668172587829206,0.6252659479260763,0.392815209945634,0.37712953115209624,0.3729069731958422,0.324491343946721,0.07529210696817774,0.4741048093453783,0.5598722921326327,0.5691790379116168,0.4747374312973272,0.4252726069631715,0.4630596525451587,0.8413903773276703,0.0,0.6014656169253735,0.3618023366936465,0.5295397354947118,0.5749787271059007,0.5323628522773262,0.6209249478276595,0.522787764089019,0.46085436702806726,0.482941419760014,0.526320167955503,0.40488319206910983,0.494399491563157
-0.08552977911484215,-0.15916001044842426,0.7495071041490571,0.5034396167965324,0.6344308759487317,0.60850342081669,0.5387648685376636,0.25000491680454623,0.625294738723686,0.49361784578492596,0.38625079872240176,0.4350255984525824,0.4339392176117278,0.5847594285164253,0.4946046054464491,0.5530555304904514,0.23066280696933078,0.4345071017270128,0.24749090101811447,0.7493609863788482,0.6900590623873039,0.6680358264585428,0.5028922670474328,0.41508130335081744,0.4853552879977564,0.641404957478478,0.6014656169253735,0.0,0.5397527513633299,0.641400147839199,0.790026165228465,0.42667528441390234,0.6032488039173052,0.6465727814964309,0.32464043846372975,0.2389031888225101,0.35426029372596846,0.2857940378675198,0.40738373080293844
0.18709888929296428,0.1421539948095303,0.31687657134041197,0.2335782282762008,0.2723231791105696,0.21442386480738007,0.24309166510411592,0.18727045549468085,0.3349970398852216,0.2549338716554254,0.18766878088768807,0.25879271516366326,0.30643916583128716,0.40026828742577847,0.4151982973980998,0.46036470309407385,0.380320683505698,0.3422827966683804,0.20463291934079886,0.31566290641149725,0.27909082901177446,0.25461318646553893,0.4966205129613671,0.49260419406459877,0.28560665706862765,0.4496943630041256,0.3618023366936465,0.5397527513633299,0.0,0.3942077476882337,0.4469638608984838,0.4755135796662755,0.2754845890075209,0.26082316699869385,0.510625715590246,0.13685406497874136,0.43867498575463293,0.27354720394650434,0.21811171646415653
-0.03929915153537769,-0.12459520507265368,0.616556968501931,0.2977695904241846,0.6468329429842159,0.6399950624290244,0.3719794475778143,0.5190166288916117,0.702055043176989,0.6933693623214171,0.5832337174089457,0.6070280290478454,0.47501098451639684,0.6955538668449693,0.6022051089507545,0.676571418217986,0.48196665111268655,0.16999854756652477,0.0011871396027818126,0.5587116154387728,0.711828321800766,0.5590376476838893,0.707550206421199,0.5227230673821593,0.6839426319072549,0.5734493957129159,0.5295397354947118,0.641400147839199,0.3942077476882337,0.0,0.5175697196998869,0.3971816012221802,0.708969398166314,0.7963582093801784,0.32761299215030454,0.31821225594711317,0.37297996501083774,0.3786088262666819,0.4640417330303041
-0.08081817159939411,-0.11661102247699472,0.665970766917834,0.3920407643880258,0.5018376355718023,0.4820892329623704,0.5474674970636872,0.09952934470067118,0.5662659962192583,0.3077262498119219,0.24266265179834107,0.2851171128130238,0.270580884366512,0.4451792433950598,0.27556768205561216,0.38187289887163456,0.1437614151168061,0.31295761875222255,0.2244176931739805,0.5783624641045575,0.5112355232118324,0.6124512026609108,0.41075615371088087,0.3720383677722853,0.38884215646032955,0.5405863065296147,0.5749787271059007,0.790026165228465,0.4469638608984838,0.5175697196998869,0.0,0.4074507019926936,0.4590484562299772,0.46451518123288343,0.27841893131068784,0.18749721007290418,0.3086577475078856,0.1630387965504106,0.32256873639889455
0.12561601418786494,0.17275463903582836,0.2982262712951015,0.06027895420244947,0.2219345566451992,0.08522329240416679,0.19762335944129264,0.31533684743829116,0.3193483044273783,0.4165879733533084,0.4278597228914037,0.4586865236982556,0.4716961349308204,0.5396619320788415,0.33843164825455907,0.24921596311391714,0.3201684943996973,0.3271606795831594,0.11105586457302705,0.34430046495174593,0.29143916724550567,0.264035907721044,0.398289353434907,0.5601301165892161,0.48906351272297444,0.47241747372513115,0.5323628522773262,0.42667528441390234,0.4755135796662755,0.3971816012221802,0.4074507019926936,0.0,0.3349188301155507,0.34522295567937694,0.5902777791267315,0.3069489626718815,0.6691707266434369,0.28502569870862166,0.2910476255125059
-0.14092305509560676,-0.24025513179514488,0.687837211748597,0.2746206037253384,0.6461309567374767,0.6359260335288371,0.37638142157262355,0.5479143899467793,0.7574132974604273,0.6073224055952019,0.6002207275440036,0.6182255856552984,0.476957377729709,0.7440233011950963,0.5585576403418872,0.5223578329706938,0.39484925657189857,0.2593546764521457,0.04689940700264108,0.6072660089969487,0.7846547188871268,0.6937242875719106,0.5238793567079816,0.36113124903526195,0.5971245410221732,0.6300146570755136,0.6209249478276595,0.6032488039173052,0.2754845890075209,0.708969398166314,0.4590484562299772,0.3349188301155507,0.0,0.781245220367688,0.2963921939204454,0.35689743423020226,0.38768017381159603,0.5049135380017277,0.5773326018256643
-0.18910593809881834,-0.2763212596569552,0.7251176585109634,0.23449016929114386,0.7075978322876758,0.6472443067120549,0.34521457519070703,0.6244714871979103,0.712075489353856,0.740979129902644,0.6335843208313281,0.7412172554824099,0.5785685438986834,0.7287304826571167,0.6745899076728448,0.6091251778364081,0.38836542580244343,0.28341278817833315,0.13310041009893314,0.6929221433675985,0.8087973484076648,0.6601137914180589,0.6191988838805079,0.48317140578405865,0.7179905252162049,0.5545254463554325,0.522787764089019,0.6465727814964309,0.26082316699869385,0.7963582093801784,0.46451518123288343,0.34522295567937694,0.781245220367688,0.0,0.2762744528529868,0.31671983158655326,0.34123621549546584,0.41553195740263554,0.49409278141490465
0.27189377495118433,0.25882695117743565,0.23123814180359276,-0.08552026609115775,0.07265856498354706,-0.0253099574769979,-0.03340802598988149,0.25342428060850924,0.3120472381526689,0.25711105446566085,0.339446695865279,0.3176095817986854,0.23971737039940486,0.5419123583011283,0.29741356648933565,0.2312534148791953,0.5057089716441624,0.3956276195969709,0.11528503084405485,0.30383864629685703,0.24392169254202223,0.2032494964661054,0.5209113146989172,0.5126978789435123,0.5010888232350215,0.5475615062374612,0.46085436702806726,0.32464043846372975,0.510625715590246,0.32761299215030454,0.27841893131068784,0.5902777791267315,0.2963921939204454,0.2762744528529868,0.0,0.5976657663392236,0.8464005305039043,0.4311329065996566,0.3317144442720597
0.24037682765783358,0.16988896434623477,0.24123779143114144,-0.07903598303456079,0.04511860884327935,0.06004788531845748,0.08565129040328642,0.293520071491182,0.45905396369872986,0.17892448626371868,0.31088649632134135,0.2988374398251927,0.20929609507895472,0.4218071181878561,0.23147081360778732,0.12359210560859267,0.35316570985675155,0.3966649432259677,0.08331943025301215,0.3483437340725532,0.3678799911264102,0.41884737140328415,0.3431218672572856,0.13962458694542387,0.41804166346643795,0.52059126015409,0.482941419760014,0.2389031888225101,0.13685406497874136,0.31821225594711317,0.18749721007290418,0.3069489626718815,0.35689743423020226,0.31671983158655326,0.5976657663392236,0.0,0.6460435929524214,0.5692182687294068,0.548639715288466
0.20275803385693927,0.18928589895368395,0.30244054943799903,-0.06553000545443619,0.1096761074022617,0.01663651817696926,0.002267889147971877,0.2811631735825506,0.38217511158058515,0.3662856498111477,0.42435048681360343,0.4121917660708716,0.327259130059147,0.5701049168170156,0.3299451494438016,0.2399883987300433,0.5145088139572795,0.4543228931732913,0.15698517836339684,0.371973906111816,0.31308533311605524,0.2924250268968923,0.49329232159488995,0.5036410202815497,0.5836058298038239,0.5787019020119711,0.526320167955503,0.35426029372596846,0.43867498575463293,0.37297996501083774,0.3086577475078856,0.6691707266434369,0.38768017381159603,0.34123621549546584,0.8464005305039043,0.6460435929524214,0.0,0.48018386273288904,0.45907196664578276
0.2576955238520071,0.14004393598842352,0.2602279021156259,0.004811312666562436,0.21519763490853694,0.1853830086761493,0.13075669404633258,0.30631566376046054,0.517148031906427,0.32414376279912055,0.425608367153665,0.5295361237781884,0.38726947422517083,0.40477775008758193,0.6053761609514223,0.43989612510536213,0.4693520920846736,0.3483736022007974,-0.005875202285839583,0.2662187277922213,0.4096330955981724,0.39034632556639465,0.45524457344620256,0.1656374625723944,0.40770062141815877,0.44264142280848884,0.40488319206910983,0.2857940378675198,0.27354720394650434,0.3786088262666819,0.1630387965504106,0.28502569870862166,0.5049135380017277,0.41553195740263554,0.4311329065996566,0.5692182687294068,0.48018386273288904,0.0,0.7118153827292101
-0.07475824453519979,-0.1344740899624211,0.40735791453966647,0.09988531463497043,0.3106737025509851,0.3492624347767639,0.24253697864166396,0.23064064545698165,0.6727333262931398,0.3706913367664863,0.36958972889635694,0.510801553487003,0.386944826877114,0.44904076367693846,0.46536434611738875,0.38268543897833157,0.2813171167720602,0.3193777401191801,0.00621546765367301,0.3884081806923714,0.4988884470095091,0.5209543412828056,0.4086728945656917,0.15718198235476452,0.43957138508122845,0.422540422658707,0.494399491563157,0.40738373080293844,0.21811171646415653,0.4640417330303041,0.32256873639889455,0.2910476255125059,0.5773326018256643,0.49409278141490465,0.3317144442720597,0.548639715288466,0.45907196664578276,0.7118153827292101,0.0
